          26,  61,  35,  30,  11,   5,  12,   5,   9,  66,  37,  28,   7,   5,
           9,   5,   6,  39,  17,   7,   5,  10,   5,   6,  91,  40,  23,   7,
           5,  10,   5,   6,  38,  15,   7,   5,  10,   5,   6,  88,  46,  18,
          11,   5,  10,   5,   9,  94,  35,  18,  11,   5,  12,   5,   9,  89,
          38,  17,   7,   5,   9,   5,   6,  64,  37,  18,   7,   5,  10,   5,
           6,  40,  15,   7,   5,  10,   5,   6,  69, 106,  23,  11,   5,  14,
           5,   9,  26,  92,  49,  18,  11,   5,  12,   5,   9,  90,  33,  18,
           7,   5,   9,   5,   6,  31,  15,   7,   5,  10,   5,   6,  66,  32,
          17,   7,   5,  10,   5,   6,  40,  15,   7,   5,  10,   5,   6,  68,
          51,  18,  11,   5,  10,   5,   9,  65,  49,  18,  11,   5,  12,   5,
           9,  62,  40,  17,   7,   5,   9,   5,   6,  89,  32,  15,   7,   5,
          10,   5,   6,  93,  98,  28,  11,   5,  14,   5,   9,  26,  67,  49,
          23,  11,   5,  10,   5,   9,  61,  35,  23,  11,   5,  12,   5,   9,
          40,  17,   7,   5,  10,   5,   6,  90,  32,  18,  11,   5,  12,   5,
           9,  66,  34,  18,   7,   5,  25,   5,   6,  39,  17,   7,   5,  25,
           5,   6,  68,  38,  13,   7,   5,  10,   5,   6,  94,  49,  23,   7,
           5,   9,   5,   6,  62, 102,  15,   7,   5,  10,   5,   6,  89, 116,
          28,   7,   5,   9,   5,   6,  56,  28,  11,   5,  12,   5,   9,  97,
          17,   7,   5,   9,   5,   6,  69,  46,  18,   7,   5,  10,   5,   6,
          52,  17,   7,   5,  10,   5,   6,  26,  67,  35,  23,  11,   5,  12,
           5,   9,  61,  37,  28,  20,   5,   8,   5,  10,  38,  17,  11,   5,
           8,   5,   9,  91,  35,  30,  11,   5,  10,   5,   9,  88,  46,  28,
          11,   5,  12,   5,   9,  89, 116,  30,  11,   5,  14,   5,   9,  69,
          35,  23,  11,   5,  12,   5,   9,  26,  92,  37,  28,   7,   5,  10,
           5,   6,  39,  17,   7,   5,  10,   5,   6,  90,  46,  30,  11,   5,
          10,   5,   9,  31,  30,  11,   5,  12,   5,   9,  68,  35,  23,   7,
           5,  25,   5,   6,  38,  17,   7,   5,  25,   5,   6,  88,  37,  28,
           7,   5,   9,   5,   6,  65,  31,  17,   7,   5,  10,   5,   6,  40,
          18,   7,   5,  10,   5,   6,  62, 106,  28,   7,   5,  25,   5,   6,
          26,  70,  33,  47,  11,   5,  10,   5,   9,  66,  49,  18,  11,   5,
          12,   5,   9,  91,  40,  17,   7,   5,  25,   5,   6,  68,  33,  18,
           7,   5,   9,   5,   6,  32,  15,   7,   5,   9,   5,   6,  88,  37,
          15,   7,   5,  10,   5,   6,  65,  98,  17,  11,   5,  14,   5,   9,
          89,  49,  23,  11,   5,  12,   5,   9,  40,  17,   7,   5,  10,   5,
           6,  64,  32,  17,   7,   5,  25,   5,   6,  44,  15,   7,   5,  10,
           5,   6,  93,  35,  18,   7,   5,   9,   5,   6,  40,  17,   7,   5,
          25,   5,   6,  52,  15,   7,   5,  10,   5,   6,  69,  44,  15,   7,
           5,  10,   5,   6,  26,  70,  34,  17,  11,   5,  10,   5,   9,  67,
         113,  16,   7,   5,  10,   5,   6,  92, 102,  16,   7,   5,  10,   5,
           6,  61,  35,  15,   7,   5,  25,   5,   6, 108,  16,   7,   5,  25,
           5,   6,  90, 102,  13,   7,   5,   9,   5,   6,  66,  49,  17,   7,
           5,  10,   5,   6,  59,  19,   7,   5,  10,   5,   6,  68,  56,  18,
          11,   5,  12,   5,   9,  88,  55,  13,   7,   5,  25,   5,   6,  65,
          52,  13,   7,   5,   9,   5,   6,  94,  46,  18,   7,   5,  10,   5,
           6,  93,  37,  23,  11,   5,  14,   5,   9, 121,  13,   7,   5,  10,
           5,   6,  69, 108,  15,   7,   5,  10,   5,   6,  26,  88,  63,  13,
           7,   5,   9,   5,   6,  33,  19,   7,   5,  10,   5,   6,  62, 118,
          16,   7,   5,  10,   5,   6,  93, 110,  13,   7,   5,   9,   5,   6,
          51,  16,   7,   5,   9,   5,   6, 102,  13,   7,   5,   9,   5,   6],
        [ 26,  70, 157,   5,  12,  91, 154,  24, 109,   5,  12,   5,   8, 139,
          24, 114,   5,  12,   5,   8, 127,  24, 109,   5,  12,   5,   8, 110,
          24, 114,   5,  12,   5,   8,  26,  62, 115,  17,  20,   5,   8,   5,
          10,  93, 139,  17,  11,   5,  10,   5,   9, 110,  17,  11,   5,  10,
           5,   9,  51,  16,   7,   5,  10,   5,   6,  69,  57,  17,   7,   5,
          25,   5,   6,  26,  70, 104,  15,  11,   5,  12,   5,   9,  67,  98,
          13,   7,   5,  25,   5,   6,  35,  19,   7,   5,  10,   5,   6,  92,
          63,  13,   7,   5,   9,   5,   6,  86,  16,   7,   5,   9,   5,   6,
          45,  16,   7,   5,   9,   5,   6,  33,  24,   7,   5,   9,   5,   6,
          41,  24,   7,   5,  10,   5,   6,  61,  57,  19,   7,   5,  10,   5,
           6,  35,  19,   7,   5,  10,   5,   6,  68,  41,  24,  11,   5,  10,
           5,   9,  26,  92, 112,  21,  20,   5,  12,   5,  10,  86,  24,  20,
           5,  12,   5,  10,  54,  24,  20,   5,  12,   5,  10,  35,  24,  20,
           5,  12,   5,  10,  62, 112,  21,   7,   5,  10,   5,   6,  86,  21,
           7,   5,  10,   5,   6,  54,  24,   7,   5,  10,   5,   6,  35,  24,
           7,   5,  10,   5,   6,  64, 112,  21,  29,   5,  12,   5,  10,  86,
          21,  29,   5,  12,   5,  10,  54,  24,  29,   5,  12,   5,  10,  35,
          21,  29,   5,  12,   5,  10,  26,  65, 112,  21,  29,   5,   8,   5,
          10,  86,  24,  29,   5,   8,   5,  10,  54,  36,  95,   5,  12,   5,
           8,  45,  24,  95,   5,  12,   5,   8,  26,  88, 148,  24, 124,   5,
          12,   5,   8, 133,  24, 100,   5,  12,   5,   8, 122,  24, 124,   5,
          12,   5,   8,  86,  24,  29,   5,  12,   5,  10,  51, 101, 124,   5,
          12,   5,   8,  26,  89, 107,  17,  20,   5,  12,   5,  10,  46,  15,
          11,   5,  10,   5,   9,  93, 133,  18,  11,   5,  10,   5,   9, 106,
          13,  11,   5,  10,   5,   9,  49,  16,  11,   5,   8,   5,   9,  26,
          70,  63,  13,  11,   5,  12,   5,   9,  67,  86,  15,   7,   5,  25,
           5,   6,  92,  57,  19,   7,   5,   9,   5,   6,  42,  21,   7,   5,
          10,   5,   6,  61,  51,  19,   7,   5,  10,   5,   6,  46,  19,   7,
           5,  10,   5,   6,  41,  21,   7,   5,  10,   5,   6,  32,  21,   7,
           5,  10,   5,   6,  31,  24,   7,   5,  10,   5,   6,  68,  32,  36,
          20,   5,   8,   5,  10,  26,  92,  98,  19,  20,   5,   8,   5,  10,
          51,  21,  20,   5,   8,   5,  10,  35,  21,  20,   5,   8,   5,  10,
          41,  24,  20,   5,   8,   5,  10,  32,  36,  20,   5,   8,   5,  10,
          89,  98,  15,   7,   5,  10,   5,   6,  51,  18,   7,   5,  10,   5,
           6,  35,  15,   7,   5,  10,   5,   6,  41,  16,   7,   5,  10,   5,
           6,  93,  98,  18,  29,   5,   8,   5,  10,  51,  23,  29,   5,   8,
           5,  10,  35,  18,  29,   5,   8,   5,  10,  41,  15,  29,   5,   8,
           5,  10,  26,  89,  98,  23,  11,   5,  12,   5,   9,  51,  28,  11,
           5,  12,   5,   9,  35,  28,  11,   5,  12,   5,   9,  41,  18,  11,
           5,  12,   5,   9,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3],
        [ 26,  70, 157,   5,  12,  26,  26,  26,  26,  26,  26,  26,  26,  92,
          46,  16,   7,   5,  10,   5,   6,  61,  49,  16,   7,   5,   9,   5,
           6,  66,  35,  16,  11,   5,  12,   5,   9,  38,  18,  11,   5,  12,
           5,   9,  88,  98,  16,   7,   5,  25,   5,   6,  62,  49,  16,   7,
           5,  25,   5,   6,  93,  35,  15,   7,   5,  25,   5,   6,  26,  92,
          34,  15,   7,   5,   9,   5,   6,  66,  37,  13,  29,   5,  12,   5,
          10,  88,  46,  13,   7,   5,  10,   5,   6,  94,  49,  13,   7,   5,
          10,   5,   6,  62,  35,  13,   7,   5,  25,   5,   6,  93,  49,  13,
           7,   5,   9,   5,   6,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3]])
tensor([[  1,  26,  70, 157,   5,  12,  26,  68,  37,  28,  20,   5,   8,   5,
          10,  50,  18,  11,   5,  12,   5,   9,  62,  38,  16,   7,   5,   9,
           5,   6,  64,  50,  19,   7,   5,   9,   5,   6,  69,  39,  19,   7,
           5,   9,   5,   6,  26,  70,  34,  13,  11,   5,  12,   5,   9,  90,
          40,  19,   7,   5,   9,   5,   6,  91,  41,  15,  20,   5,  12,   5,
          10,  31,  19,  29,   5,  12,   5,  10,  65,  60,  24,  11,   5,  10,
           5,   9,  62,  50,  21,   7,   5,  25,   5,   6,  93,  33,  13,  11,
           5,  14,   5,   9,  38,  16,  20,   5,   8,   5,  10,  26,  67,  37,
          13,   7,   5,  25,   5,   6,  90,  32,  21,   7,   5,   9,   5,   6,
          91,  37,  19,  20,   5,   8,   5,  10,  94,  44,  16,   7,   5,  25,
           5,   6,  64,  52,  21,  11,   5,  10,   5,   9,  69,  32,  19,   7,
           5,   9,   5,   6,  26,  67,  31,  24,   7,   5,  25,   5,   6,  90,
          32,  13,   7,   5,  10,   5,   6,  66,  37,  19,   7,   5,  25,   5,
           6,  88,  35,  16,   7,   5,  25,   5,   6,  62,  33,  13,  95,   5,
          12,   5,   8,  26,  70,  55,  21,   7,   5,  10,   5,   6,  92,  59,
          24,   7,   5,  10,   5,   6,  90,  55,  24,  11,   5,   8,   5,   9,
          91,  96,  36,   7,   5,  10,   5,   6,  94,  48,  13,  20,   5,   8,
           5,  10,  93,  40,  16,   7,   5,  25,   5,   6,  26,  70,  37,  13,
           7,   5,  25,   5,   6,  61,  32,  13,  29,   5,   8,   5,  10,  94,
          35,  18,  95,   5,  12,   5,   8,  89, 118,  24,  11,   5,  12,   5,
           9,  93, 113,  36,   7,   5,  25,   5,   6,  26,  67,  37,  15,  29,
           5,  12,   5,  10,  88,  41,  16,   7,   5,  25,   5,   6,  62,  48,
          16,   7,   5,   9,   5,   6,  64,  41,  13,   7,   5,  25,   5,   6,
          26,  90,  31,  24,   7,   5,  10,   5,   6,  62, 108,  24,   7,   5,
          10,   5,   6,  89, 102,  21,   7,   5,  25,   5,   6,  93,  49,  16,
          95,   5,  12,   5,   8, 121,  24,   7,   5,  10,   5,   6,  69,  31,
          13,  11,   5,  14,   5,   9, 108,  24,  11,   5,  14,   5,   9,  26,
          92, 118,  24,   7,   5,  25,   5,   6,  90, 113,  24,   7,   5,  25,
           5,   6,  91,  32,  16,  20,   5,  12,   5,  10, 118,  19,  20,   5,
          12,   5,  10,  88, 113,  24,  11,   5,  10,   5,   9,  94,  96,  24,
          11,   5,  12,   5,   9,  64,  46,  13,   7,   5,  25,   5,   6, 108,
          21,   7,   5,  25,   5,   6,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,
           3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3],
        [  1,  26,  70, 157,   5,  12,  26,  69, 116,  28,  20,   5,  12,   5,
          10,  26,  61,  35,  30,  11,   5,  12,   5,   9,  66,  37,  28,   7,
           5,   9,   5,   6,  39,  17,   7,   5,  10,   5,   6,  91,  40,  23,
           7,   5,  10,   5,   6,  38,  15,   7,   5,  10,   5,   6,  88,  46,
          18,  11,   5,  10,   5,   9,  94,  35,  18,  11,   5,  12,   5,   9,
          89,  38,  17,   7,   5,   9,   5,   6,  64,  37,  18,   7,   5,  10,
           5,   6,  40,  15,   7,   5,  10,   5,   6,  69, 106,  23,  11,   5,
          14,   5,   9,  26,  92,  49,  18,  11,   5,  12,   5,   9,  90,  33,
          18,   7,   5,   9,   5,   6,  31,  15,   7,   5,  10,   5,   6,  66,
          32,  17,   7,   5,  10,   5,   6,  40,  15,   7,   5,  10,   5,   6,
          68,  51,  18,  11,   5,  10,   5,   9,  65,  49,  18,  11,   5,  12,
           5,   9,  62,  40,  17,   7,   5,   9,   5,   6,  89,  32,  15,   7,
           5,  10,   5,   6,  93,  98,  28,  11,   5,  14,   5,   9,  26,  67,
          49,  23,  11,   5,  10,   5,   9,  61,  35,  23,  11,   5,  12,   5,
           9,  40,  17,   7,   5,  10,   5,   6,  90,  32,  18,  11,   5,  12,
           5,   9,  66,  34,  18,   7,   5,  25,   5,   6,  39,  17,   7,   5,
          25,   5,   6,  68,  38,  13,   7,   5,  10,   5,   6,  94,  49,  23,
           7,   5,   9,   5,   6,  62, 102,  15,   7,   5,  10,   5,   6,  89,
         116,  28,   7,   5,   9,   5,   6,  56,  28,  11,   5,  12,   5,   9,
          97,  17,   7,   5,   9,   5,   6,  69,  46,  18,   7,   5,  10,   5,
           6,  52,  17,   7,   5,  10,   5,   6,  26,  67,  35,  23,  11,   5,
          12,   5,   9,  61,  37,  28,  20,   5,   8,   5,  10,  38,  17,  11,
           5,   8,   5,   9,  91,  35,  30,  11,   5,  10,   5,   9,  88,  46,
          28,  11,   5,  12,   5,   9,  89, 116,  30,  11,   5,  14,   5,   9,
          69,  35,  23,  11,   5,  12,   5,   9,  26,  92,  37,  28,   7,   5,
          10,   5,   6,  39,  17,   7,   5,  10,   5,   6,  90,  46,  30,  11,
           5,  10,   5,   9,  31,  30,  11,   5,  12,   5,   9,  68,  35,  23,
           7,   5,  25,   5,   6,  38,  17,   7,   5,  25,   5,   6,  88,  37,
          28,   7,   5,   9,   5,   6,  65,  31,  17,   7,   5,  10,   5,   6,
          40,  18,   7,   5,  10,   5,   6,  62, 106,  28,   7,   5,  25,   5,
           6,  26,  70,  33,  47,  11,   5,  10,   5,   9,  66,  49,  18,  11,
           5,  12,   5,   9,  91,  40,  17,   7,   5,  25,   5,   6,  68,  33,
          18,   7,   5,   9,   5,   6,  32,  15,   7,   5,   9,   5,   6,  88,
          37,  15,   7,   5,  10,   5,   6,  65,  98,  17,  11,   5,  14,   5,
           9,  89,  49,  23,  11,   5,  12,   5,   9,  40,  17,   7,   5,  10,
           5,   6,  64,  32,  17,   7,   5,  25,   5,   6,  44,  15,   7,   5,
          10,   5,   6,  93,  35,  18,   7,   5,   9,   5,   6,  40,  17,   7,
           5,  25,   5,   6,  52,  15,   7,   5,  10,   5,   6,  69,  44,  15,
           7,   5,  10,   5,   6,  26,  70,  34,  17,  11,   5,  10,   5,   9,
          67, 113,  16,   7,   5,  10,   5,   6,  92, 102,  16,   7,   5,  10,
           5,   6,  61,  35,  15,   7,   5,  25,   5,   6, 108,  16,   7,   5,
          25,   5,   6,  90, 102,  13,   7,   5,   9,   5,   6,  66,  49,  17,
           7,   5,  10,   5,   6,  59,  19,   7,   5,  10,   5,   6,  68,  56,
          18,  11,   5,  12,   5,   9,  88,  55,  13,   7,   5,  25,   5,   6,
          65,  52,  13,   7,   5,   9,   5,   6,  94,  46,  18,   7,   5,  10,
           5,   6,  93,  37,  23,  11,   5,  14,   5,   9, 121,  13,   7,   5,
          10,   5,   6,  69, 108,  15,   7,   5,  10,   5,   6,  26,  88,  63,
          13,   7,   5,   9,   5,   6,  33,  19,   7,   5,  10,   5,   6,  62,
         118,  16,   7,   5,  10,   5,   6,  93, 110,  13,   7,   5,   9,   5,
           6,  51,  16,   7,   5,   9,   5,   6, 102,  13,   7,   5,   9,   5],
        [  1,  26,  70, 157,   5,  12,  91, 154,  24, 109,   5,  12,   5,   8,
         139,  24, 114,   5,  12,   5,   8, 127,  24, 109,   5,  12,   5,   8,
         110,  24, 114,   5,  12,   5,   8,  26,  62, 115,  17,  20,   5,   8,
           5,  10,  93, 139,  17,  11,   5,  10,   5,   9, 110,  17,  11,   5,
          10,   5,   9,  51,  16,   7,   5,  10,   5,   6,  69,  57,  17,   7,
           5,  25,   5,   6,  26,  70, 104,  15,  11,   5,  12,   5,   9,  67,
          98,  13,   7,   5,  25,   5,   6,  35,  19,   7,   5,  10,   5,   6,
          92,  63,  13,   7,   5,   9,   5,   6,  86,  16,   7,   5,   9,   5,
           6,  45,  16,   7,   5,   9,   5,   6,  33,  24,   7,   5,   9,   5,
           6,  41,  24,   7,   5,  10,   5,   6,  61,  57,  19,   7,   5,  10,
           5,   6,  35,  19,   7,   5,  10,   5,   6,  68,  41,  24,  11,   5,
          10,   5,   9,  26,  92, 112,  21,  20,   5,  12,   5,  10,  86,  24,
          20,   5,  12,   5,  10,  54,  24,  20,   5,  12,   5,  10,  35,  24,
          20,   5,  12,   5,  10,  62, 112,  21,   7,   5,  10,   5,   6,  86,
          21,   7,   5,  10,   5,   6,  54,  24,   7,   5,  10,   5,   6,  35,
          24,   7,   5,  10,   5,   6,  64, 112,  21,  29,   5,  12,   5,  10,
          86,  21,  29,   5,  12,   5,  10,  54,  24,  29,   5,  12,   5,  10,
          35,  21,  29,   5,  12,   5,  10,  26,  65, 112,  21,  29,   5,   8,
           5,  10,  86,  24,  29,   5,   8,   5,  10,  54,  36,  95,   5,  12,
           5,   8,  45,  24,  95,   5,  12,   5,   8,  26,  88, 148,  24, 124,
           5,  12,   5,   8, 133,  24, 100,   5,  12,   5,   8, 122,  24, 124,
           5,  12,   5,   8,  86,  24,  29,   5,  12,   5,  10,  51, 101, 124,
           5,  12,   5,   8,  26,  89, 107,  17,  20,   5,  12,   5,  10,  46,
          15,  11,   5,  10,   5,   9,  93, 133,  18,  11,   5,  10,   5,   9,
         106,  13,  11,   5,  10,   5,   9,  49,  16,  11,   5,   8,   5,   9,
